snapped_at,downside_volatility
2023-09-08 00:00:00+00:00,0.012280725932594746
2023-09-09 00:00:00+00:00,0.012253332231205595
2023-09-10 00:00:00+00:00,0.012253861053401625
2023-09-11 00:00:00+00:00,0.0128595337196513
2023-09-12 00:00:00+00:00,0.01414715145097318
2023-09-13 00:00:00+00:00,0.01414715145097318
2023-09-14 00:00:00+00:00,0.013965548703242823
2023-09-15 00:00:00+00:00,0.010092889260828752
2023-09-16 00:00:00+00:00,0.010132020710428128
2023-09-17 00:00:00+00:00,0.010065539310940242
2023-09-18 00:00:00+00:00,0.01016961074272811
2023-09-19 00:00:00+00:00,0.010214008717019458
2023-09-20 00:00:00+00:00,0.010214008717019458
2023-09-21 00:00:00+00:00,0.010204724025269844
2023-09-22 00:00:00+00:00,0.010870642384362235
2023-09-23 00:00:00+00:00,0.011083160793732586
2023-09-24 00:00:00+00:00,0.011196365771197916
2023-09-25 00:00:00+00:00,0.010349614675721902
2023-09-26 00:00:00+00:00,0.007237424233517921
2023-09-27 00:00:00+00:00,0.007138435724859252
2023-09-28 00:00:00+00:00,0.0070678918409621825
2023-09-29 00:00:00+00:00,0.0070678918409621825
2023-09-30 00:00:00+00:00,0.0070678918409621825
2023-10-01 00:00:00+00:00,0.007146950034520945
2023-10-02 00:00:00+00:00,0.006723139657655347
2023-10-03 00:00:00+00:00,0.008797536319066582
2023-10-04 00:00:00+00:00,0.008797536319066582
2023-10-05 00:00:00+00:00,0.008851103826592674
2023-10-06 00:00:00+00:00,0.007292895337340497
2023-10-07 00:00:00+00:00,0.007292895337340497
2023-10-08 00:00:00+00:00,0.007297375794725242
2023-10-09 00:00:00+00:00,0.006970114629981738
2023-10-10 00:00:00+00:00,0.010394604690375177
2023-10-11 00:00:00+00:00,0.010419816345341351
2023-10-12 00:00:00+00:00,0.010592144133463436
2023-10-13 00:00:00+00:00,0.010514197733060547
2023-10-14 00:00:00+00:00,0.010514197733060547
2023-10-15 00:00:00+00:00,0.010514197733060547
2023-10-16 00:00:00+00:00,0.010514197733060547
2023-10-17 00:00:00+00:00,0.009440385505976855
2023-10-18 00:00:00+00:00,0.00967128099297568
2023-10-19 00:00:00+00:00,0.009486490077481273
2023-10-20 00:00:00+00:00,0.009744875110227764
2023-10-21 00:00:00+00:00,0.009744875110227764
2023-10-22 00:00:00+00:00,0.009960761436004167
2023-10-23 00:00:00+00:00,0.010144344739932067
2023-10-24 00:00:00+00:00,0.006763474046775237
2023-10-25 00:00:00+00:00,0.006764079259844298
2023-10-26 00:00:00+00:00,0.006141515504404922
2023-10-27 00:00:00+00:00,0.005458995932990435
2023-10-28 00:00:00+00:00,0.007137506702276155
2023-10-29 00:00:00+00:00,0.007137506702276155
2023-10-30 00:00:00+00:00,0.007137506702276155
2023-10-31 00:00:00+00:00,0.007137506702276155
2023-11-01 00:00:00+00:00,0.006106226882053008
2023-11-02 00:00:00+00:00,0.00552334149121269
2023-11-03 00:00:00+00:00,0.005665118928187491
2023-11-04 00:00:00+00:00,0.005665118928187491
2023-11-05 00:00:00+00:00,0.005665118928187491
2023-11-06 00:00:00+00:00,0.005665118928187491
2023-11-07 00:00:00+00:00,0.005665118928187491
2023-11-08 00:00:00+00:00,0.006555044601981266
2023-11-09 00:00:00+00:00,0.006555044601981266
2023-11-10 00:00:00+00:00,0.006555044601981266
2023-11-11 00:00:00+00:00,0.004348907916966668
2023-11-12 00:00:00+00:00,0.004348907916966668
2023-11-13 00:00:00+00:00,0.004348907916966668
2023-11-14 00:00:00+00:00,0.01173974085259035
2023-11-15 00:00:00+00:00,0.011668631437802144
2023-11-16 00:00:00+00:00,0.011668631437802144
2023-11-17 00:00:00+00:00,0.013897325333986363
2023-11-18 00:00:00+00:00,0.013897325333986363
2023-11-19 00:00:00+00:00,0.013849589395991497
2023-11-20 00:00:00+00:00,0.013849589395991497
2023-11-21 00:00:00+00:00,0.014438121258178076
2023-11-22 00:00:00+00:00,0.020475082844621625
2023-11-23 00:00:00+00:00,0.020475082844621625
2023-11-24 00:00:00+00:00,0.020460308035998482
2023-11-25 00:00:00+00:00,0.020460308035998482
2023-11-26 00:00:00+00:00,0.020460308035998482
2023-11-27 00:00:00+00:00,0.020162380857497164
2023-11-28 00:00:00+00:00,0.018469450949119046
2023-11-29 00:00:00+00:00,0.018679772175743868
2023-11-30 00:00:00+00:00,0.018594127246744068
2023-12-01 00:00:00+00:00,0.017655145528266695
2023-12-02 00:00:00+00:00,0.017655145528266695
2023-12-03 00:00:00+00:00,0.0177029549356401
2023-12-04 00:00:00+00:00,0.017624138719629756
2023-12-05 00:00:00+00:00,0.017151689735972624
2023-12-06 00:00:00+00:00,0.0059402472483911254
2023-12-07 00:00:00+00:00,0.0059402472483911254
2023-12-08 00:00:00+00:00,0.005950450764811875
2023-12-09 00:00:00+00:00,0.005950450764811875
2023-12-10 00:00:00+00:00,0.0059488844103097955
2023-12-11 00:00:00+00:00,0.005448703565832462
2023-12-12 00:00:00+00:00,0.012461581027865402
2023-12-13 00:00:00+00:00,0.012461581027865402
2023-12-14 00:00:00+00:00,0.012494195777158629
2023-12-15 00:00:00+00:00,0.012494195777158629
2023-12-16 00:00:00+00:00,0.015320569303010864
2023-12-17 00:00:00+00:00,0.015320569303010864
2023-12-18 00:00:00+00:00,0.016230615805850345
2023-12-19 00:00:00+00:00,0.016230615805850345
2023-12-20 00:00:00+00:00,0.01614536543554363
2023-12-21 00:00:00+00:00,0.01614536543554363
2023-12-22 00:00:00+00:00,0.01614536543554363
2023-12-23 00:00:00+00:00,0.01614536543554363
2023-12-24 00:00:00+00:00,0.016147386898129303
2023-12-25 00:00:00+00:00,0.01595707874495069
2023-12-26 00:00:00+00:00,0.011902847295132902
2023-12-27 00:00:00+00:00,0.01253969412965514
2023-12-28 00:00:00+00:00,0.01253969412965514
2023-12-29 00:00:00+00:00,0.012714725162469678
2023-12-30 00:00:00+00:00,0.009907880285044919
2023-12-31 00:00:00+00:00,0.009700357625092498
2024-01-01 00:00:00+00:00,0.00811656344188031
2024-01-02 00:00:00+00:00,0.00811656344188031
2024-01-03 00:00:00+00:00,0.008000923515476729
2024-01-04 00:00:00+00:00,0.019176962940285498
2024-01-05 00:00:00+00:00,0.019176962940285498
2024-01-06 00:00:00+00:00,0.019319852335226984
2024-01-07 00:00:00+00:00,0.019202435588692963
2024-01-08 00:00:00+00:00,0.01929330892412586
2024-01-09 00:00:00+00:00,0.01929330892412586
2024-01-10 00:00:00+00:00,0.019266155059624878
2024-01-11 00:00:00+00:00,0.019266155059624878
2024-01-12 00:00:00+00:00,0.019771376506679938
2024-01-13 00:00:00+00:00,0.022132128861265817
2024-01-14 00:00:00+00:00,0.022434146345817446
2024-01-15 00:00:00+00:00,0.02240395450038235
2024-01-16 00:00:00+00:00,0.02240395450038235
2024-01-17 00:00:00+00:00,0.02293230972818572
2024-01-18 00:00:00+00:00,0.016850014904711236
2024-01-19 00:00:00+00:00,0.017274459185940248
2024-01-20 00:00:00+00:00,0.017381212131486596
2024-01-21 00:00:00+00:00,0.017310672340570224
2024-01-22 00:00:00+00:00,0.016694470661562422
2024-01-23 00:00:00+00:00,0.02123791717328083
2024-01-24 00:00:00+00:00,0.021301362516447618
2024-01-25 00:00:00+00:00,0.021301362516447618
2024-01-26 00:00:00+00:00,0.020931686056995375
2024-01-27 00:00:00+00:00,0.01802807071394854
2024-01-28 00:00:00+00:00,0.01802807071394854
2024-01-29 00:00:00+00:00,0.017847822034714893
2024-01-30 00:00:00+00:00,0.017847822034714893
2024-01-31 00:00:00+00:00,0.01773290121696298
2024-02-01 00:00:00+00:00,0.018169514620927963
2024-02-02 00:00:00+00:00,0.017136159291084245
2024-02-03 00:00:00+00:00,0.017146611011548126
2024-02-04 00:00:00+00:00,0.016970497002418858
2024-02-05 00:00:00+00:00,0.017067103531861697
2024-02-06 00:00:00+00:00,0.008594552365980399
2024-02-07 00:00:00+00:00,0.008740664380893791
2024-02-08 00:00:00+00:00,0.008740664380893791
2024-02-09 00:00:00+00:00,0.008627555478450571
2024-02-10 00:00:00+00:00,0.008627555478450571
2024-02-11 00:00:00+00:00,0.008627555478450571
2024-02-12 00:00:00+00:00,0.008522669909820665
2024-02-13 00:00:00+00:00,0.008522669909820665
2024-02-14 00:00:00+00:00,0.008366365671879997
2024-02-15 00:00:00+00:00,0.0057906568948788515
2024-02-16 00:00:00+00:00,0.0057906568948788515
2024-02-17 00:00:00+00:00,0.005747457088857413
2024-02-18 00:00:00+00:00,0.006072622948690134
2024-02-19 00:00:00+00:00,0.004842162290232506
2024-02-20 00:00:00+00:00,0.004842162290232506
2024-02-21 00:00:00+00:00,0.005293389605869896
2024-02-22 00:00:00+00:00,0.005776424037668141
2024-02-23 00:00:00+00:00,0.0057996842147580415
2024-02-24 00:00:00+00:00,0.0056949869881076755
2024-02-25 00:00:00+00:00,0.0056949869881076755
2024-02-26 00:00:00+00:00,0.005888886850798994
2024-02-27 00:00:00+00:00,0.005888886850798994
2024-02-28 00:00:00+00:00,0.005313370883643518
2024-02-29 00:00:00+00:00,0.005313370883643518
2024-03-01 00:00:00+00:00,0.005313370883643518
2024-03-02 00:00:00+00:00,0.005419966248337968
2024-03-03 00:00:00+00:00,0.005087445218158643
2024-03-04 00:00:00+00:00,0.005087445218158643
2024-03-05 00:00:00+00:00,0.005087445218158643
2024-03-06 00:00:00+00:00,0.019034280529777806
2024-03-07 00:00:00+00:00,0.019055018814282704
2024-03-08 00:00:00+00:00,0.019104246884841122
2024-03-09 00:00:00+00:00,0.019140150389940158
2024-03-10 00:00:00+00:00,0.019140150389940158
2024-03-11 00:00:00+00:00,0.019185746698187837
2024-03-12 00:00:00+00:00,0.019185746698187837
2024-03-13 00:00:00+00:00,0.01912179877563187
2024-03-14 00:00:00+00:00,0.01912179877563187
2024-03-15 00:00:00+00:00,0.019040739138293693
2024-03-16 00:00:00+00:00,0.019133868127523376
2024-03-17 00:00:00+00:00,0.02577207342203363
2024-03-18 00:00:00+00:00,0.02577207342203363
2024-03-19 00:00:00+00:00,0.025503715135089637
2024-03-20 00:00:00+00:00,0.03218138151002326
2024-03-21 00:00:00+00:00,0.03218138151002326
2024-03-22 00:00:00+00:00,0.031865857272709394
2024-03-23 00:00:00+00:00,0.031604693622596575
2024-03-24 00:00:00+00:00,0.031604693622596575
2024-03-25 00:00:00+00:00,0.03200436711628244
2024-03-26 00:00:00+00:00,0.03200436711628244
2024-03-27 00:00:00+00:00,0.03231217311943413
2024-03-28 00:00:00+00:00,0.031897405768574714
2024-03-29 00:00:00+00:00,0.032071589054999294
2024-03-30 00:00:00+00:00,0.03247364001477129
2024-03-31 00:00:00+00:00,0.028192218834846364
2024-04-01 00:00:00+00:00,0.028192218834846364
2024-04-02 00:00:00+00:00,0.02926723165342346
2024-04-03 00:00:00+00:00,0.018271831701900162
2024-04-04 00:00:00+00:00,0.017916691802759482
2024-04-05 00:00:00+00:00,0.018272628345984452
2024-04-06 00:00:00+00:00,0.01756940351268396
2024-04-07 00:00:00+00:00,0.01756940351268396
2024-04-08 00:00:00+00:00,0.01756940351268396
2024-04-09 00:00:00+00:00,0.01756940351268396
2024-04-10 00:00:00+00:00,0.018924077333361652
2024-04-11 00:00:00+00:00,0.019286974415139567
2024-04-12 00:00:00+00:00,0.019000833755512075
2024-04-13 00:00:00+00:00,0.029047905625300612
2024-04-14 00:00:00+00:00,0.03537706809567025
2024-04-15 00:00:00+00:00,0.03537706809567025
2024-04-16 00:00:00+00:00,0.03504592336767654
2024-04-17 00:00:00+00:00,0.03430247390345332
2024-04-18 00:00:00+00:00,0.03416930224056415
2024-04-19 00:00:00+00:00,0.03416930224056415
2024-04-20 00:00:00+00:00,0.03462678438508408
2024-04-21 00:00:00+00:00,0.03462678438508408
2024-04-22 00:00:00+00:00,0.03425271615290258
2024-04-23 00:00:00+00:00,0.03425271615290258
2024-04-24 00:00:00+00:00,0.033894261795703325
2024-04-25 00:00:00+00:00,0.03357246684838863
2024-04-26 00:00:00+00:00,0.03373519163588997
2024-04-27 00:00:00+00:00,0.025830924209255743
2024-04-28 00:00:00+00:00,0.012234396008811045
2024-04-29 00:00:00+00:00,0.011909905762876496
2024-04-30 00:00:00+00:00,0.010510109752157692
2024-05-01 00:00:00+00:00,0.015192101622194545
2024-05-02 00:00:00+00:00,0.015046825216141741
2024-05-03 00:00:00+00:00,0.015046825216141741
2024-05-04 00:00:00+00:00,0.015046825216141741
2024-05-05 00:00:00+00:00,0.015046825216141741
2024-05-06 00:00:00+00:00,0.015264153219098655
2024-05-07 00:00:00+00:00,0.015098751922196028
2024-05-08 00:00:00+00:00,0.015558867751231456
2024-05-09 00:00:00+00:00,0.013736675962644912
2024-05-10 00:00:00+00:00,0.013855207749822497
2024-05-11 00:00:00+00:00,0.01591402823893819
2024-05-12 00:00:00+00:00,0.01578298971684291
2024-05-13 00:00:00+00:00,0.015910127424064436
2024-05-14 00:00:00+00:00,0.015954340287220377
2024-05-15 00:00:00+00:00,0.012080661952082418
2024-05-16 00:00:00+00:00,0.012080661952082418
2024-05-17 00:00:00+00:00,0.01187834514008909
2024-05-18 00:00:00+00:00,0.01187834514008909
2024-05-19 00:00:00+00:00,0.01187834514008909
2024-05-20 00:00:00+00:00,0.01214542311900247
2024-05-21 00:00:00+00:00,0.01236766290388054
2024-05-22 00:00:00+00:00,0.011897161226230158
2024-05-23 00:00:00+00:00,0.012249677156470974
2024-05-24 00:00:00+00:00,0.012282186130747642
2024-05-25 00:00:00+00:00,0.009403535769061179
2024-05-26 00:00:00+00:00,0.009550016289320756
2024-05-27 00:00:00+00:00,0.009578819093506321
2024-05-28 00:00:00+00:00,0.009578819093506321
2024-05-29 00:00:00+00:00,0.008884469119989255
2024-05-30 00:00:00+00:00,0.008705330398158866
2024-05-31 00:00:00+00:00,0.008724802565060802
2024-06-01 00:00:00+00:00,0.008535239071925946
2024-06-02 00:00:00+00:00,0.008535239071925946
2024-06-03 00:00:00+00:00,0.007618159829822537
2024-06-04 00:00:00+00:00,0.007618159829822537
2024-06-05 00:00:00+00:00,0.007618159829822537
2024-06-06 00:00:00+00:00,0.007079624662416571
2024-06-07 00:00:00+00:00,0.006292258291896318
2024-06-08 00:00:00+00:00,0.012451698132828792
2024-06-09 00:00:00+00:00,0.012333875846109862
2024-06-10 00:00:00+00:00,0.012553471122105194
2024-06-11 00:00:00+00:00,0.012431781111880213
2024-06-12 00:00:00+00:00,0.014261242282348697
2024-06-13 00:00:00+00:00,0.014567296878979317
2024-06-14 00:00:00+00:00,0.015902314051495448
2024-06-15 00:00:00+00:00,0.01571381542075197
2024-06-16 00:00:00+00:00,0.01571381542075197
2024-06-17 00:00:00+00:00,0.01610206204081788
2024-06-18 00:00:00+00:00,0.01613422582565122
2024-06-19 00:00:00+00:00,0.01672027241711842
2024-06-20 00:00:00+00:00,0.01672027241711842
2024-06-21 00:00:00+00:00,0.017135688415999
2024-06-22 00:00:00+00:00,0.015199664818387956
2024-06-23 00:00:00+00:00,0.015491518135080562
2024-06-24 00:00:00+00:00,0.015109454522057081
2024-06-25 00:00:00+00:00,0.015102334687255645
2024-06-26 00:00:00+00:00,0.013975572237551885
2024-06-27 00:00:00+00:00,0.01360267017232778
2024-06-28 00:00:00+00:00,0.01221753280158564
2024-06-29 00:00:00+00:00,0.012392487974310076
2024-06-30 00:00:00+00:00,0.012392487974310076
2024-07-01 00:00:00+00:00,0.012392487974310076
2024-07-02 00:00:00+00:00,0.011469370758277237
2024-07-03 00:00:00+00:00,0.007409001706326763
2024-07-04 00:00:00+00:00,0.013843293018573738
2024-07-05 00:00:00+00:00,0.0240761010771036
2024-07-06 00:00:00+00:00,0.02401279736757648
2024-07-07 00:00:00+00:00,0.024112875102097902
2024-07-08 00:00:00+00:00,0.027328932639889288
2024-07-09 00:00:00+00:00,0.027710051729381093
2024-07-10 00:00:00+00:00,0.027710051729381093
2024-07-11 00:00:00+00:00,0.028010257010198446
2024-07-12 00:00:00+00:00,0.02780145334413079
2024-07-13 00:00:00+00:00,0.02810405838642478
2024-07-14 00:00:00+00:00,0.02810405838642478
2024-07-15 00:00:00+00:00,0.02810405838642478
2024-07-16 00:00:00+00:00,0.02810405838642478
2024-07-17 00:00:00+00:00,0.02810405838642478
2024-07-18 00:00:00+00:00,0.026275877812135206
2024-07-19 00:00:00+00:00,0.016547966993863097
2024-07-20 00:00:00+00:00,0.01665227258780335
2024-07-21 00:00:00+00:00,0.01665227258780335
2024-07-22 00:00:00+00:00,0.004262539393527939
2024-07-23 00:00:00+00:00,0.007054341404535844
2024-07-24 00:00:00+00:00,0.008733988323759606
2024-07-25 00:00:00+00:00,0.008827252735645589
2024-07-26 00:00:00+00:00,0.01000907684797525
2024-07-27 00:00:00+00:00,0.01000907684797525
2024-07-28 00:00:00+00:00,0.009824448086490637
2024-07-29 00:00:00+00:00,0.009562951563145815
2024-07-30 00:00:00+00:00,0.009324914571812585
2024-07-31 00:00:00+00:00,0.008980224380252005
2024-08-01 00:00:00+00:00,0.009626337745540916
2024-08-02 00:00:00+00:00,0.009589249810920316
2024-08-03 00:00:00+00:00,0.017556676885998757
2024-08-04 00:00:00+00:00,0.017085941636946853
2024-08-05 00:00:00+00:00,0.019333005974685524
2024-08-06 00:00:00+00:00,0.025119674744760397
2024-08-07 00:00:00+00:00,0.02595880647845607
2024-08-08 00:00:00+00:00,0.02656748291117868
2024-08-09 00:00:00+00:00,0.027182396998123116
2024-08-10 00:00:00+00:00,0.026607375240438772
2024-08-11 00:00:00+00:00,0.026846753485779536
2024-08-12 00:00:00+00:00,0.027193931296648304
2024-08-13 00:00:00+00:00,0.027482479466512593
2024-08-14 00:00:00+00:00,0.02794701279343927
2024-08-15 00:00:00+00:00,0.02798570896883721
2024-08-16 00:00:00+00:00,0.027784183194736318
2024-08-17 00:00:00+00:00,0.025444901246088926
2024-08-18 00:00:00+00:00,0.025928561792160822
2024-08-19 00:00:00+00:00,0.023534368097768377
2024-08-20 00:00:00+00:00,0.014009691429123368
2024-08-21 00:00:00+00:00,0.014009691429123368
2024-08-22 00:00:00+00:00,0.014009691429123368
2024-08-23 00:00:00+00:00,0.014009691429123368
2024-08-24 00:00:00+00:00,0.012990218512897644
2024-08-25 00:00:00+00:00,0.012990218512897644
2024-08-26 00:00:00+00:00,0.007499046357433455
2024-08-27 00:00:00+00:00,0.010392752732731414
2024-08-28 00:00:00+00:00,0.015851700341868273
2024-08-29 00:00:00+00:00,0.01584968058118629
2024-08-30 00:00:00+00:00,0.01574256462971904
2024-08-31 00:00:00+00:00,0.01574256462971904
2024-09-01 00:00:00+00:00,0.015569174888044364
2024-09-02 00:00:00+00:00,0.017617790588416456
2024-09-03 00:00:00+00:00,0.017617790588416456
2024-09-04 00:00:00+00:00,0.018113140642086235
2024-09-05 00:00:00+00:00,0.018113140642086235
2024-09-06 00:00:00+00:00,0.0177123897773747
2024-09-07 00:00:00+00:00,0.01817465016822709
2024-09-08 00:00:00+00:00,0.01817465016822709
2024-09-09 00:00:00+00:00,0.018733260952894657
2024-09-10 00:00:00+00:00,0.018555074328787266
2024-09-11 00:00:00+00:00,0.015045796276143442
2024-09-12 00:00:00+00:00,0.01489972259109848
2024-09-13 00:00:00+00:00,0.015022199223443585
2024-09-14 00:00:00+00:00,0.015022199223443585
2024-09-15 00:00:00+00:00,0.015249875490690705
2024-09-16 00:00:00+00:00,0.014034600059359355
2024-09-17 00:00:00+00:00,0.013964419766295318
2024-09-18 00:00:00+00:00,0.012696254404249733
2024-09-19 00:00:00+00:00,0.012696254404249733
2024-09-20 00:00:00+00:00,0.012619776966396696
2024-09-21 00:00:00+00:00,0.009091358642247194
2024-09-22 00:00:00+00:00,0.009091358642247194
2024-09-23 00:00:00+00:00,0.00943956274079071
2024-09-24 00:00:00+00:00,0.00943956274079071
2024-09-25 00:00:00+00:00,0.00943956274079071
2024-09-26 00:00:00+00:00,0.01020833417875666
2024-09-27 00:00:00+00:00,0.01020833417875666
2024-09-28 00:00:00+00:00,0.01020833417875666
2024-09-29 00:00:00+00:00,0.010175303306639284
2024-09-30 00:00:00+00:00,0.007215581253416609
2024-10-01 00:00:00+00:00,0.01400897150375763
2024-10-02 00:00:00+00:00,0.017902081709512668
2024-10-03 00:00:00+00:00,0.01820290993004326
2024-10-04 00:00:00+00:00,0.017944049633292197
2024-10-05 00:00:00+00:00,0.017944049633292197
2024-10-06 00:00:00+00:00,0.017864466337019953
2024-10-07 00:00:00+00:00,0.01814808167805466
2024-10-08 00:00:00+00:00,0.0178612694498772
2024-10-09 00:00:00+00:00,0.01780802439614586
2024-10-10 00:00:00+00:00,0.017761853661394735
2024-10-11 00:00:00+00:00,0.017650256108086872
2024-10-12 00:00:00+00:00,0.017650256108086872
2024-10-13 00:00:00+00:00,0.017692014910104463
2024-10-14 00:00:00+00:00,0.017609562320342557
2024-10-15 00:00:00+00:00,0.014154700237255523
2024-10-16 00:00:00+00:00,0.008362788189619556
2024-10-17 00:00:00+00:00,0.00577524082669553
2024-10-18 00:00:00+00:00,0.005784560123385602
2024-10-19 00:00:00+00:00,0.005784560123385602
2024-10-20 00:00:00+00:00,0.005842601241046284
2024-10-21 00:00:00+00:00,0.005842601241046284
2024-10-22 00:00:00+00:00,0.00658353433124881
2024-10-23 00:00:00+00:00,0.006700159158342664
2024-10-24 00:00:00+00:00,0.0061725209731949724
2024-10-25 00:00:00+00:00,0.006254972103412384
2024-10-26 00:00:00+00:00,0.014956804111190316
2024-10-27 00:00:00+00:00,0.014956804111190316
2024-10-28 00:00:00+00:00,0.015100234218441779
2024-10-29 00:00:00+00:00,0.015100234218441779
2024-10-30 00:00:00+00:00,0.015100234218441779
2024-10-31 00:00:00+00:00,0.015068111102824917
2024-11-01 00:00:00+00:00,0.017186745966834033
2024-11-02 00:00:00+00:00,0.017186745966834033
2024-11-03 00:00:00+00:00,0.016905125500862414
2024-11-04 00:00:00+00:00,0.016847374038684398
2024-11-05 00:00:00+00:00,0.01677311598945164
2024-11-06 00:00:00+00:00,0.0171120854046576
2024-11-07 00:00:00+00:00,0.017409954804538087
2024-11-08 00:00:00+00:00,0.017409954804538087
2024-11-09 00:00:00+00:00,0.012121737071189131
2024-11-10 00:00:00+00:00,0.012121737071189131
2024-11-11 00:00:00+00:00,0.012121737071189131
2024-11-12 00:00:00+00:00,0.012121737071189131
2024-11-13 00:00:00+00:00,0.011955420242450084
2024-11-14 00:00:00+00:00,0.011779398705296902
2024-11-15 00:00:00+00:00,0.007401496089075982
2024-11-16 00:00:00+00:00,0.007401496089075982
2024-11-17 00:00:00+00:00,0.007394355662050104
2024-11-18 00:00:00+00:00,0.006475083914911377
2024-11-19 00:00:00+00:00,0.00594588164579613
2024-11-20 00:00:00+00:00,0.005988854630159612
2024-11-21 00:00:00+00:00,0.005920105742768416
2024-11-22 00:00:00+00:00,0.005920105742768416
2024-11-23 00:00:00+00:00,0.005920105742768416
2024-11-24 00:00:00+00:00,0.005920105742768416
2024-11-25 00:00:00+00:00,0.005857861111596232
2024-11-26 00:00:00+00:00,0.012573017588593959
2024-11-27 00:00:00+00:00,0.01256807609701011
2024-11-28 00:00:00+00:00,0.012704003413055187
2024-11-29 00:00:00+00:00,0.012774691015749998
2024-11-30 00:00:00+00:00,0.012774691015749998
2024-12-01 00:00:00+00:00,0.012774691015749998
2024-12-02 00:00:00+00:00,0.012300109016054009
2024-12-03 00:00:00+00:00,0.012300109016054009
2024-12-04 00:00:00+00:00,0.012325982391530628
2024-12-05 00:00:00+00:00,0.01236207631234569
2024-12-06 00:00:00+00:00,0.012392333223491427
2024-12-07 00:00:00+00:00,0.012392333223491427
2024-12-08 00:00:00+00:00,0.012392333223491427
2024-12-09 00:00:00+00:00,0.01242850258172291
2024-12-10 00:00:00+00:00,0.0327537674060994
2024-12-11 00:00:00+00:00,0.032754848512303744
2024-12-12 00:00:00+00:00,0.032754848512303744
2024-12-13 00:00:00+00:00,0.032754848512303744
2024-12-14 00:00:00+00:00,0.032754848512303744
2024-12-15 00:00:00+00:00,0.032944177346571464
2024-12-16 00:00:00+00:00,0.032944177346571464
2024-12-17 00:00:00+00:00,0.03275869233082917
2024-12-18 00:00:00+00:00,0.032640741435767735
2024-12-19 00:00:00+00:00,0.037084634887627345
2024-12-20 00:00:00+00:00,0.03880662646587586
2024-12-21 00:00:00+00:00,0.03880662646587586
2024-12-22 00:00:00+00:00,0.03825265203451682
2024-12-23 00:00:00+00:00,0.037615680152334095
2024-12-24 00:00:00+00:00,0.025806338634881982
2024-12-25 00:00:00+00:00,0.026143609358505508
2024-12-26 00:00:00+00:00,0.0259054113797646
2024-12-27 00:00:00+00:00,0.027290027507476732
2024-12-28 00:00:00+00:00,0.026934813224194165
2024-12-29 00:00:00+00:00,0.027493634473949286
2024-12-30 00:00:00+00:00,0.02695499426336164
2024-12-31 00:00:00+00:00,0.02733551307123771
2025-01-01 00:00:00+00:00,0.02757924298440436
2025-01-02 00:00:00+00:00,0.021778497843759976
2025-01-03 00:00:00+00:00,0.01695674104980973
2025-01-04 00:00:00+00:00,0.01695674104980973
2025-01-05 00:00:00+00:00,0.016253364871565763
2025-01-06 00:00:00+00:00,0.016084991079865718
2025-01-07 00:00:00+00:00,0.016084991079865718
2025-01-08 00:00:00+00:00,0.025105520907758954
2025-01-09 00:00:00+00:00,0.025049123374191903
2025-01-10 00:00:00+00:00,0.022757594040507447
2025-01-11 00:00:00+00:00,0.022955389418649483
2025-01-12 00:00:00+00:00,0.022955389418649483
2025-01-13 00:00:00+00:00,0.022421973504675233
2025-01-14 00:00:00+00:00,0.022419055360813747
2025-01-15 00:00:00+00:00,0.022419055360813747
2025-01-16 00:00:00+00:00,0.022419055360813747
2025-01-17 00:00:00+00:00,0.022419055360813747
2025-01-18 00:00:00+00:00,0.022419055360813747
2025-01-19 00:00:00+00:00,0.022169167434887952
2025-01-20 00:00:00+00:00,0.026695436570702866
2025-01-21 00:00:00+00:00,0.026695436570702866
2025-01-22 00:00:00+00:00,0.02007798608938254
2025-01-23 00:00:00+00:00,0.02001023338857588
2025-01-24 00:00:00+00:00,0.019034449378749808
2025-01-25 00:00:00+00:00,0.01891474342608451
2025-01-26 00:00:00+00:00,0.01891474342608451
2025-01-27 00:00:00+00:00,0.02004877137771187
2025-01-28 00:00:00+00:00,0.01996278531954063
2025-01-29 00:00:00+00:00,0.020259632226358484
2025-01-30 00:00:00+00:00,0.020259632226358487
2025-01-31 00:00:00+00:00,0.020259632226358487
2025-02-01 00:00:00+00:00,0.019968814019421365
2025-02-02 00:00:00+00:00,0.02253472796851739
2025-02-03 00:00:00+00:00,0.027479767981479063
2025-02-04 00:00:00+00:00,0.027479767981479063
2025-02-05 00:00:00+00:00,0.02890991980080377
2025-02-06 00:00:00+00:00,0.02883681307042454
2025-02-07 00:00:00+00:00,0.028387453518977306
2025-02-08 00:00:00+00:00,0.028608384254034676
2025-02-09 00:00:00+00:00,0.028608384254034676
2025-02-10 00:00:00+00:00,0.0291382146177468
2025-02-11 00:00:00+00:00,0.02968680453705595
2025-02-12 00:00:00+00:00,0.030056284805567903
2025-02-13 00:00:00+00:00,0.030056284805567903
2025-02-14 00:00:00+00:00,0.029761402157418224
2025-02-15 00:00:00+00:00,0.030058001776109924
2025-02-16 00:00:00+00:00,0.028548546028217114
2025-02-17 00:00:00+00:00,0.01700192605486527
2025-02-18 00:00:00+00:00,0.016803039564661202
2025-02-19 00:00:00+00:00,0.010708398255746703
2025-02-20 00:00:00+00:00,0.010429498043129362
2025-02-21 00:00:00+00:00,0.008506387500084098
2025-02-22 00:00:00+00:00,0.010925956213575871
2025-02-23 00:00:00+00:00,0.010925956213575871
2025-02-24 00:00:00+00:00,0.010756680606072296
2025-02-25 00:00:00+00:00,0.02993146516749547
